

# stride


#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 120, 9, 10, 3, 8.1297e-06, 0.00184509, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 120, 10, 10, 3, 1.45343e-05, 0.00103204, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 240, 2, 20, 3, 1.02599e-05, 0.00292401, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 240, 3, 20, 3, 1.03506e-05, 0.00289838, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 240, 4, 20, 3, 1.10421e-05, 0.00271687, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 240, 5, 20, 3, 8.9957e-06, 0.00333493, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 240, 6, 20, 3, 1.10002e-05, 0.00272722, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 240, 7, 20, 3, 7.3055e-06, 0.0041065, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 240, 8, 20, 3, 1.04135e-05, 0.00288088, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 240, 9, 20, 3, 1.03017e-05, 0.00291214, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 240, 10, 20, 3, 1.06161e-05, 0.0028259, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 384, 2, 32, 3, 8.7233e-06, 0.0055025, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 384, 3, 32, 3, 1.11329e-05, 0.00431155, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 384, 4, 32, 3, 8.5138e-06, 0.00563791, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 384, 5, 32, 3, 1.45133e-05, 0.00330731, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 384, 6, 32, 3, 1.08675e-05, 0.00441684, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 384, 7, 32, 3, 1.26834e-05, 0.00378447, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 384, 8, 32, 3, 1.08884e-05, 0.00440836, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 384, 9, 32, 3, 1.0651e-05, 0.00450662, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 384, 10, 32, 3, 1.08815e-05, 0.00441116, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 20, 2, 1, 5, 1.03087e-05, 0.000194011, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 20, 3, 1, 5, 1.12167e-05, 0.000178306, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 20, 4, 1, 5, 1.10211e-05, 0.00018147, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 20, 5, 1, 5, 1.08186e-05, 0.000184867, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 20, 6, 1, 5, 1.11469e-05, 0.000179422, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 20, 7, 1, 5, 1.05252e-05, 0.00019002, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 20, 8, 1, 5, 7.1379e-06, 0.000280194, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 20, 9, 1, 5, 8.4928e-06, 0.000235494, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 20, 10, 1, 5, 1.08256e-05, 0.000184747, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40, 2, 2, 5, 1.05323e-05, 0.00047473, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40, 3, 2, 5, 7.6408e-06, 0.000654382, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40, 4, 2, 5, 1.5093e-05, 0.000331279, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40, 5, 2, 5, 1.2397e-05, 0.000403323, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40, 6, 2, 5, 7.7805e-06, 0.000642632, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40, 7, 2, 5, 1.1077e-05, 0.000451386, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40, 8, 2, 5, 1.08815e-05, 0.000459495, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40, 9, 2, 5, 1.07767e-05, 0.000463964, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40, 10, 2, 5, 1.03088e-05, 0.000485023, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 60, 2, 3, 5, 1.09304e-05, 0.000640416, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 60, 3, 3, 5, 1.08815e-05, 0.000643294, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 60, 4, 3, 5, 1.07138e-05, 0.000653363, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 60, 5, 3, 5, 7.4871e-06, 0.000934941, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 60, 6, 3, 5, 1.11468e-05, 0.000627983, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 60, 7, 3, 5, 1.1489e-05, 0.000609278, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 60, 8, 3, 5, 1.08884e-05, 0.000642886, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 60, 9, 3, 5, 1.0616e-05, 0.000659382, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 60, 10, 3, 5, 1.26973e-05, 0.000551298, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 2, 4, 5, 1.11259e-05, 0.000898804, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 3, 4, 5, 1.10281e-05, 0.000906775, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 4, 4, 5, 1.13424e-05, 0.000881648, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 5, 4, 5, 1.1091e-05, 0.000901632, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 6, 4, 5, 1.49672e-05, 0.000668128, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 7, 4, 5, 1.50999e-05, 0.000662256, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 8, 4, 5, 1.09792e-05, 0.000910813, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 9, 4, 5, 1.30117e-05, 0.000768539, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 10, 4, 5, 1.09862e-05, 0.000910233, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 100, 2, 5, 5, 1.22643e-05, 0.00097845, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 100, 3, 5, 5, 1.04135e-05, 0.00115235, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 100, 4, 5, 5, 9.0796e-06, 0.00132164, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 100, 5, 5, 5, 1.08326e-05, 0.00110777, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 100, 6, 5, 5, 1.19081e-05, 0.00100772, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 100, 7, 5, 5, 1.04833e-05, 0.00114468, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 100, 8, 5, 5, 1.10351e-05, 0.00108744, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 100, 9, 5, 5, 1.02179e-05, 0.00117441, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 100, 10, 5, 5, 1.08186e-05, 0.0011092, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 2, 10, 5, 1.02668e-05, 0.00243503, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 3, 10, 5, 9.9036e-06, 0.00252433, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 4, 10, 5, 9.8408e-06, 0.00254044, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 5, 10, 5, 1.12167e-05, 0.00222882, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 6, 10, 5, 6.6421e-06, 0.00376387, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 7, 10, 5, 1.02179e-05, 0.00244669, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 8, 10, 5, 7.4382e-06, 0.00336103, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 9, 10, 5, 1.03576e-05, 0.00241369, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 10, 10, 5, 7.9621e-06, 0.00313988, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 2, 20, 5, 1.06929e-05, 0.004676, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 3, 20, 5, 1.08745e-05, 0.00459791, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 4, 20, 5, 9.6382e-06, 0.00518769, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 5, 20, 5, 1.08116e-05, 0.00462466, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 6, 20, 5, 1.09862e-05, 0.00455116, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 7, 20, 5, 1.23063e-05, 0.00406296, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 8, 20, 5, 9.7989e-06, 0.00510261, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 9, 20, 5, 1.12656e-05, 0.00443829, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 10, 20, 5, 1.12656e-05, 0.00443829, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 640, 2, 32, 5, 1.11678e-05, 0.00716345, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 640, 3, 32, 5, 1.09792e-05, 0.00728651, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 640, 4, 32, 5, 1.10071e-05, 0.00726804, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 640, 5, 32, 5, 1.08116e-05, 0.00739946, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 640, 6, 32, 5, 1.09932e-05, 0.00727723, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 640, 7, 32, 5, 6.4814e-06, 0.012343, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 640, 8, 32, 5, 1.04274e-05, 0.00767209, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 640, 9, 32, 5, 1.03856e-05, 0.00770297, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 640, 10, 32, 5, 1.11189e-05, 0.00719496, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40, 2, 1, 10, 7.6198e-06, 0.000656185, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40, 3, 1, 10, 1.21177e-05, 0.00041262, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40, 4, 1, 10, 1.11748e-05, 0.000447435, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40, 5, 1, 10, 6.5093e-06, 0.000768132, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40, 6, 1, 10, 1.11539e-05, 0.000448274, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40, 7, 1, 10, 1.27672e-05, 0.000391629, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40, 8, 1, 10, 1.12516e-05, 0.000444381, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40, 9, 1, 10, 7.6058e-06, 0.000657393, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40, 10, 1, 10, 9.6522e-06, 0.000518017, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 2, 2, 10, 1.09373e-05, 0.000914302, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 3, 2, 10, 1.30326e-05, 0.000767307, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 4, 2, 10, 6.3697e-06, 0.00156993, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 5, 2, 10, 7.5849e-06, 0.00131841, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 6, 2, 10, 7.8643e-06, 0.00127157, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 7, 2, 10, 1.09583e-05, 0.00091255, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 8, 2, 10, 1.07976e-05, 0.000926132, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 9, 2, 10, 1.15379e-05, 0.000866709, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 10, 2, 10, 1.52955e-05, 0.000653787, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 120, 2, 3, 10, 1.13494e-05, 0.00132166, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 120, 3, 3, 10, 1.2439e-05, 0.00120588, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 120, 4, 3, 10, 1.20898e-05, 0.00124072, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 120, 5, 3, 10, 1.02389e-05, 0.001465, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 120, 6, 3, 10, 1.48835e-05, 0.00100783, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 120, 7, 3, 10, 1.08535e-05, 0.00138204, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 120, 8, 3, 10, 1.07278e-05, 0.00139824, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 120, 9, 3, 10, 1.10491e-05, 0.00135758, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 120, 10, 3, 10, 1.13215e-05, 0.00132491, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 160, 2, 4, 10, 1.09583e-05, 0.0018251, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 160, 3, 4, 10, 1.04763e-05, 0.00190907, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 160, 4, 4, 10, 1.04694e-05, 0.00191033, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 160, 5, 4, 10, 1.10072e-05, 0.00181699, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 160, 6, 4, 10, 7.096e-06, 0.00281849, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 160, 7, 4, 10, 1.07068e-05, 0.00186797, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 160, 8, 4, 10, 1.36263e-05, 0.00146775, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 160, 9, 4, 10, 1.26554e-05, 0.00158035, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 160, 10, 4, 10, 1.10351e-05, 0.0018124, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 2, 5, 10, 1.10561e-05, 0.0022612, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 3, 5, 10, 9.1982e-06, 0.00271792, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 4, 5, 10, 7.3125e-06, 0.0034188, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 5, 5, 10, 1.11888e-05, 0.00223438, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 6, 5, 10, 1.0644e-05, 0.00234874, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 7, 5, 10, 1.13843e-05, 0.00219601, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 8, 5, 10, 1.107e-05, 0.00225836, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 9, 5, 10, 6.5233e-06, 0.00383242, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 200, 10, 5, 10, 1.0211e-05, 0.00244834, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 2, 10, 10, 1.07766e-05, 0.00463968, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 3, 10, 10, 1.1538e-05, 0.00433351, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 4, 10, 10, 1.08046e-05, 0.00462766, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 5, 10, 10, 1.13215e-05, 0.00441638, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 6, 10, 10, 9.5614e-06, 0.00522936, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 7, 10, 10, 1.09093e-05, 0.00458325, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 8, 10, 10, 1.47158e-05, 0.00339771, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 9, 10, 10, 1.09443e-05, 0.00456859, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 400, 10, 10, 10, 1.09792e-05, 0.00455407, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 2, 20, 10, 1.09164e-05, 0.00916053, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 3, 20, 10, 7.8852e-06, 0.012682, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 4, 20, 10, 1.03786e-05, 0.00963521, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 5, 20, 10, 9.8478e-06, 0.0101546, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 6, 20, 10, 1.08326e-05, 0.00923139, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 7, 20, 10, 1.02738e-05, 0.0097335, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 8, 20, 10, 1.24808e-05, 0.00801231, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 9, 20, 10, 9.1354e-06, 0.0109464, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 10, 20, 10, 8.1157e-06, 0.0123218, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1280, 2, 32, 10, 1.12377e-05, 0.0142378, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1280, 3, 32, 10, 1.13564e-05, 0.014089, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1280, 4, 32, 10, 1.08744e-05, 0.0147135, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1280, 5, 32, 10, 1.195e-05, 0.0133891, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1280, 6, 32, 10, 1.1091e-05, 0.0144261, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1280, 7, 32, 10, 9.75e-06, 0.0164103, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1280, 8, 32, 10, 1.09373e-05, 0.0146288, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1280, 9, 32, 10, 1.09094e-05, 0.0146663, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1280, 10, 32, 10, 6.7328e-06, 0.0237643, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 2, 1, 20, 1.08186e-05, 0.000924334, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 3, 1, 20, 1.10561e-05, 0.000904478, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 4, 1, 20, 1.26834e-05, 0.000788432, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 5, 1, 20, 1.12237e-05, 0.000890972, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 6, 1, 20, 1.05672e-05, 0.000946324, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 7, 1, 20, 1.063e-05, 0.000940734, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 8, 1, 20, 1.09024e-05, 0.000917229, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 9, 1, 20, 1.07278e-05, 0.000932158, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 80, 10, 1, 20, 1.06999e-05, 0.000934588, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 160, 2, 2, 20, 8.8351e-06, 0.0022637, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 160, 3, 2, 20, 1.11259e-05, 0.00179761, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 160, 4, 2, 20, 1.09443e-05, 0.00182744, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 160, 5, 2, 20, 9.3379e-06, 0.00214181, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 160, 6, 2, 20, 1.01062e-05, 0.00197898, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 160, 7, 2, 20, 1.13215e-05, 0.00176655, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 160, 8, 2, 20, 1.24459e-05, 0.00160695, 
