

# memcopy, paged


#size,pinned , H2D(μs),H2D(GBs), D2H(μs),D2H(GBs), D2D(μs), D2D(GBs)
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 2, 5, 2.4375e-06, 0.00205128, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 2, 5, 1.9067e-06, 0.00262233, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 2, 5, 1.8229e-06, 0.00274288, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 2, 5, 1.5086e-06, 0.00331433, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 2, 5, 1.8299e-06, 0.00273239, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 3, 5, 1.5784e-06, 0.00443487, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 3, 5, 1.8299e-06, 0.00382535, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 3, 5, 1.7391e-06, 0.00402507, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 3, 5, 1.7949e-06, 0.00389994, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 3, 5, 1.7531e-06, 0.00399293, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 3, 5, 1.8229e-06, 0.00384004, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 3, 5, 1.5156e-06, 0.00461863, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 3, 5, 1.7671e-06, 0.00396129, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 3, 5, 1.774e-06, 0.00394589, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 4, 5, 1.5924e-06, 0.00627983, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 4, 5, 1.5854e-06, 0.00630756, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 4, 5, 1.7251e-06, 0.00579677, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 4, 5, 1.7879e-06, 0.00559315, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 4, 5, 1.6832e-06, 0.00594106, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 4, 5, 1.753e-06, 0.00570451, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 4, 5, 1.292e-06, 0.00773994, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 4, 5, 1.8159e-06, 0.00550691, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 4, 5, 1.3689e-06, 0.00730514, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 5, 5, 1.8438e-06, 0.0065083, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 5, 5, 2.3747e-06, 0.00505327, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 5, 5, 2.3746e-06, 0.00505348, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 5, 5, 1.313e-06, 0.00913938, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 5, 5, 1.753e-06, 0.00684541, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 5, 5, 1.1803e-06, 0.0101669, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 5, 5, 1.348e-06, 0.00890208, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 5, 5, 1.6413e-06, 0.00731128, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 5, 5, 1.6623e-06, 0.00721891, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 10, 5, 1.8159e-06, 0.0137673, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 10, 5, 1.7181e-06, 0.014551, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 10, 5, 1.7601e-06, 0.0142037, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 10, 5, 1.7809e-06, 0.0140378, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 10, 5, 1.8438e-06, 0.013559, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 10, 5, 1.6553e-06, 0.015103, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 10, 5, 1.2222e-06, 0.0204549, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 10, 5, 1.7809e-06, 0.0140378, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 10, 5, 1.8019e-06, 0.0138742, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 20, 5, 1.3619e-06, 0.0367134, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 20, 5, 1.6762e-06, 0.0298294, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 20, 5, 2.2559e-06, 0.0221641, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 20, 5, 1.802e-06, 0.0277469, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 20, 5, 1.1803e-06, 0.0423621, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 20, 5, 1.76e-06, 0.0284091, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 20, 5, 1.788e-06, 0.0279642, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 20, 5, 1.8368e-06, 0.0272213, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 20, 5, 1.8927e-06, 0.0264173, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 32, 5, 1.8508e-06, 0.0432246, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 32, 5, 2.3887e-06, 0.033491, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 32, 5, 1.5365e-06, 0.0520664, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 32, 5, 1.809e-06, 0.0442233, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 32, 5, 1.355e-06, 0.0590406, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 32, 5, 1.5016e-06, 0.0532765, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 32, 5, 1.7531e-06, 0.0456334, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 32, 5, 1.8648e-06, 0.0429, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 32, 5, 1.1874e-06, 0.0673741, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 1, 10, 1.8788e-06, 0.00266127, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 1, 10, 1.8229e-06, 0.00274288, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 1, 10, 1.6553e-06, 0.0030206, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 1, 10, 1.7809e-06, 0.00280757, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 1, 10, 1.7111e-06, 0.0029221, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 1, 10, 1.8718e-06, 0.00267123, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 1, 10, 1.8508e-06, 0.00270153, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 1, 10, 1.8159e-06, 0.00275346, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 1, 10, 1.7671e-06, 0.00282949, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 2, 10, 1.8369e-06, 0.00544395, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 2, 10, 1.2432e-06, 0.00804376, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 2, 10, 1.8648e-06, 0.00536251, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 2, 10, 1.788e-06, 0.00559284, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 2, 10, 1.6274e-06, 0.00614477, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 2, 10, 1.8508e-06, 0.00540307, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 2, 10, 1.767e-06, 0.00565931, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 2, 10, 1.1874e-06, 0.00842176, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 2, 10, 2.5143e-06, 0.00397725, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 3, 10, 1.7461e-06, 0.00859057, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 3, 10, 1.2083e-06, 0.0124141, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 3, 10, 1.767e-06, 0.00848896, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 3, 10, 2.0254e-06, 0.00740594, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 3, 10, 1.788e-06, 0.00838926, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 3, 10, 1.6064e-06, 0.00933765, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 3, 10, 1.802e-06, 0.00832408, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 3, 10, 1.767e-06, 0.00848896, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 3, 10, 1.6203e-06, 0.00925754, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 4, 10, 1.7809e-06, 0.0112303, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 4, 10, 1.8648e-06, 0.010725, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 4, 10, 1.8228e-06, 0.0109721, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 4, 10, 1.5924e-06, 0.0125597, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 4, 10, 2.3886e-06, 0.00837311, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 4, 10, 1.8019e-06, 0.0110994, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 4, 10, 1.8997e-06, 0.010528, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 4, 10, 1.76e-06, 0.0113636, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 4, 10, 1.8228e-06, 0.0109721, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 5, 10, 1.7879e-06, 0.0139829, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 5, 10, 1.7601e-06, 0.0142037, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 5, 10, 1.753e-06, 0.0142613, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 5, 10, 1.8089e-06, 0.0138206, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 5, 10, 1.5924e-06, 0.0156996, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 5, 10, 1.774e-06, 0.0140924, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 5, 10, 1.8648e-06, 0.0134063, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 5, 10, 1.753e-06, 0.0142613, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 5, 10, 2.3747e-06, 0.0105276, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 10, 10, 1.8159e-06, 0.0275346, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 10, 10, 2.675e-06, 0.0186916, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 10, 10, 1.341e-06, 0.0372856, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 10, 10, 1.7321e-06, 0.0288667, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 10, 10, 1.32e-06, 0.0378788, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 10, 10, 9.569e-07, 0.0522521, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 10, 10, 2.1092e-06, 0.0237057, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 10, 10, 1.4667e-06, 0.0340901, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 10, 10, 1.8299e-06, 0.0273239, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 20, 10, 1.7252e-06, 0.0579643, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 20, 10, 1.8019e-06, 0.055497, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 20, 10, 1.3549e-06, 0.0738062, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 20, 10, 1.76e-06, 0.0568182, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 20, 10, 1.2781e-06, 0.0782411, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 20, 10, 1.7949e-06, 0.0557134, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 20, 10, 1.7949e-06, 0.0557134, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 20, 10, 2.4934e-06, 0.0401059, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 20, 10, 1.753e-06, 0.0570451, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 32, 10, 1.76e-06, 0.0909091, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 32, 10, 1.362e-06, 0.117474, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 32, 10, 1.6483e-06, 0.0970697, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 32, 10, 1.0616e-06, 0.150716, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 32, 10, 1.8997e-06, 0.0842238, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 32, 10, 1.76e-06, 0.0909091, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 32, 10, 1.7601e-06, 0.0909039, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 32, 10, 1.6902e-06, 0.0946634, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 32, 10, 1.76e-06, 0.0909091, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 1, 20, 1.774e-06, 0.00563698, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 1, 20, 1.3828e-06, 0.0072317, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 1, 20, 1.8369e-06, 0.00544395, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 1, 20, 1.7181e-06, 0.00582038, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 1, 20, 1.8439e-06, 0.00542329, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 1, 20, 1.6832e-06, 0.00594106, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 1, 20, 1.6902e-06, 0.00591646, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 1, 20, 1.8858e-06, 0.00530279, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 1, 20, 1.795e-06, 0.00557103, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 2, 20, 1.8368e-06, 0.0108885, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 2, 20, 1.8438e-06, 0.0108472, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 2, 20, 1.8159e-06, 0.0110138, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 2, 20, 1.8229e-06, 0.0109715, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 2, 20, 1.802e-06, 0.0110988, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 2, 20, 1.76e-06, 0.0113636, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 2, 20, 1.8718e-06, 0.0106849, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 2, 20, 1.8578e-06, 0.0107654, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 2, 20, 1.1455e-06, 0.0174596, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 3, 20, 1.4737e-06, 0.0203569, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 3, 20, 1.5924e-06, 0.0188395, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 3, 20, 1.8159e-06, 0.0165207, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 3, 20, 1.5714e-06, 0.0190913, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 3, 20, 1.8858e-06, 0.0159084, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 3, 20, 1.8299e-06, 0.0163943, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 3, 20, 1.8648e-06, 0.0160875, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 3, 20, 9.917e-07, 0.0302511, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 3, 20, 1.7321e-06, 0.01732, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 4, 20, 1.7531e-06, 0.0228167, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 4, 20, 9.848e-07, 0.0406174, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 4, 20, 1.8648e-06, 0.02145, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 4, 20, 1.8019e-06, 0.0221988, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 4, 20, 1.7321e-06, 0.0230934, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 4, 20, 1.4038e-06, 0.0284941, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 4, 20, 1.6482e-06, 0.0242689, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 4, 20, 1.8788e-06, 0.0212902, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 4, 20, 1.2991e-06, 0.0307905, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 5, 20, 1.8857e-06, 0.0265154, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 5, 20, 1.2013e-06, 0.0416216, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 5, 20, 1.9137e-06, 0.0261274, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 5, 20, 1.9207e-06, 0.0260322, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 5, 20, 9.848e-07, 0.0507717, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 5, 20, 1.8019e-06, 0.0277485, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 5, 20, 2.9404e-06, 0.0170045, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 5, 20, 1.7251e-06, 0.0289838, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 5, 20, 3.0172e-06, 0.0165717, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 10, 20, 1.7601e-06, 0.056815, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 10, 20, 1.788e-06, 0.0559284, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 10, 20, 1.9276e-06, 0.051878, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 10, 20, 1.8368e-06, 0.0544425, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 10, 20, 1.7111e-06, 0.0584419, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 10, 20, 1.8438e-06, 0.0542358, 
